Posting Date;Simplified Description;Transaction Description;Reference;Additional Information;Transaction Type;Category;Subcategory;Debit;Credit;Transaction Date;Value Date;Reconciliation Flag
07/10/2025;CENTRAL BISTRO;CARD CENTRAL BISTRO PURCHASE 061025;DEMO202510000236;;Card Payment;Food;Restaurants & Cafes;-32,53;;06/10/2025;07/10/2025;0
03/10/2025;LILAC RESIDENCE;SEPA TRANSFER RENT 2025-10;DEMO202510000219;RENT AND SERVICE CHARGES - FICTIONAL DATA;Bank Transfer;Housing & Real Estate;Rent & Service Charges;-820,00;;03/10/2025;03/10/2025;0
03/10/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 021025;DEMO202510000231;;Card Payment;Food;Supermarket;-66,63;;02/10/2025;03/10/2025;0
28/09/2025;HORIZON WORKSHOP DEMO;SEPA TRANSFER HORIZON WORKSHOP SALARY 2025-09;DEMO202509000193;NET SALARY 2025-09 - FICTIONAL DATA;Incoming Bank Transfer;Salary & Income;Salary;;+2850,00;28/09/2025;28/09/2025;0
27/09/2025;INTERMARCHE;CARD INTERMARCHE PURCHASE 260925;DEMO202509000211;;Card Payment;Food;Supermarket;-106,10;;26/09/2025;27/09/2025;0
26/09/2025;UBER;CARD UBER TRIP PURCHASE 250925;DEMO202509000215;;Card Payment;Transportation;Taxi & Ride-Hailing;-26,38;;25/09/2025;26/09/2025;0
24/09/2025;NAVIGO;SEPA DIRECT DEBIT NAVIGO 2025-09;DEMO202509000204;DEMO SUBSCRIPTION;Direct Debit;Transportation;Public Transportation;-86,40;;24/09/2025;24/09/2025;0
23/09/2025;SUSHI DEMO;CARD SUSHI DEMO PURCHASE 220925;DEMO202509000213;;Card Payment;Food;Restaurants & Cafes;-38,75;;22/09/2025;23/09/2025;0
21/09/2025;BASIC FIT;SEPA DIRECT DEBIT BASIC FIT 2025-09;DEMO202509000203;DEMO SUBSCRIPTION;Direct Debit;Health & Wellness;Sports & Fitness;-24,99;;21/09/2025;21/09/2025;0
21/09/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 200925;DEMO202509000210;;Card Payment;Food;Supermarket;-56,62;;20/09/2025;21/09/2025;0
20/09/2025;FREELANCE ASSIGNMENT DEMO;SEPA TRANSFER FREELANCE ASSIGNMENT DEMO;DEMO202509000194;QUARTERLY ASSIGNMENT 2025-09;Incoming Bank Transfer;Salary & Income;Additional Income;;+563,65;20/09/2025;20/09/2025;0
19/09/2025;OPENAI CHATGPT;CARD OPENAI CHATGPT 2025-09;DEMO202509000202;DEMO SUBSCRIPTION;Card Payment;Shopping & Services;Digital Services;-23,00;;18/09/2025;19/09/2025;0
18/09/2025;BANK FEES;DEMO PACKAGE FEE;DEMO202509000205;;Bank Fees;Banking & Insurance;Bank Fees;-9,90;;18/09/2025;18/09/2025;0
18/09/2025;FEE REBATE;DEMO PACKAGE SERVICES REBATE;DEMO202509000206;;Bank Fees;Banking & Insurance;Bank Fees;;+4,95;18/09/2025;18/09/2025;0
18/09/2025;CENTRAL PHARMACY;CARD CENTRAL PHARMACY PURCHASE 170925;DEMO202509000217;;Card Payment;Health & Wellness;Pharmacy;-9,28;;17/09/2025;18/09/2025;0
17/09/2025;NETFLIX;CARD NETFLIX 2025-09;DEMO202509000201;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Video Streaming;-13,49;;16/09/2025;17/09/2025;0
15/09/2025;INTERMARCHE;CARD INTERMARCHE PURCHASE 140925;DEMO202509000209;;Card Payment;Food;Supermarket;-64,83;;14/09/2025;15/09/2025;0
15/09/2025;SPOTIFY;CARD SPOTIFY 2025-09;DEMO202509000200;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Music;-11,12;;14/09/2025;15/09/2025;0
14/09/2025;FNAC DIRECT;CARD FNAC DIRECT PURCHASE 130925;DEMO202509000216;;Card Payment;Shopping & Services;Shopping & Services - Other;-28,90;;13/09/2025;14/09/2025;0
12/09/2025;SERENITY INSURANCE;SEPA DIRECT DEBIT SERENITY INSURANCE 2025-09;DEMO202509000199;DEMO SUBSCRIPTION;Direct Debit;Banking & Insurance;Home Insurance;-38,60;;12/09/2025;12/09/2025;0
11/09/2025;MOBILE NOVA;SEPA DIRECT DEBIT MOBILE NOVA 2025-09;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Mobile Phone;-14,99;;11/09/2025;11/09/2025;0
11/09/2025;UBER;CARD UBER TRIP PURCHASE 100925;DEMO202509000214;;Card Payment;Transportation;Taxi & Ride-Hailing;-13,69;;10/09/2025;11/09/2025;0
09/09/2025;NOVA FIBER;SEPA DIRECT DEBIT NOVA FIBER 2025-09;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Internet;-29,99;;09/09/2025;09/09/2025;0
09/09/2025;INTERMARCHE;CARD INTERMARCHE PURCHASE 080925;DEMO202509000208;;Card Payment;Food;Supermarket;-79,12;;08/09/2025;09/09/2025;0
07/09/2025;CLEAR ENERGY;SEPA DIRECT DEBIT CLEAR ENERGY 2025-09;DEMO202509000196;DEMO MONTHLY ENERGY BILL;Direct Debit;Housing & Real Estate;Electricity, Gas & Water;-69,00;;07/09/2025;07/09/2025;0
07/09/2025;SUSHI DEMO;CARD SUSHI DEMO PURCHASE 060925;DEMO202509000212;;Card Payment;Food;Restaurants & Cafes;-41,59;;06/09/2025;07/09/2025;0
03/09/2025;LILAC RESIDENCE;SEPA TRANSFER RENT 2025-09;DEMO202509000195;RENT AND SERVICE CHARGES - FICTIONAL DATA;Bank Transfer;Housing & Real Estate;Rent & Service Charges;-820,00;;03/09/2025;03/09/2025;0
03/09/2025;LIDL;CARD LIDL PURCHASE 020925;DEMO202509000207;;Card Payment;Food;Supermarket;-59,18;;02/09/2025;03/09/2025;0
28/08/2025;HORIZON WORKSHOP DEMO;SEPA TRANSFER HORIZON WORKSHOP SALARY 2025-08;DEMO202508000170;NET SALARY 2025-08 - FICTIONAL DATA;Incoming Bank Transfer;Salary & Income;Salary;;+2850,00;28/08/2025;28/08/2025;0
27/08/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 260825;DEMO202508000187;;Card Payment;Food;Supermarket;-97,32;;26/08/2025;27/08/2025;0
26/08/2025;UBER;CARD UBER TRIP PURCHASE 250825;DEMO202508000191;;Card Payment;Transportation;Taxi & Ride-Hailing;-13,96;;25/08/2025;26/08/2025;0
24/08/2025;NAVIGO;SEPA DIRECT DEBIT NAVIGO 2025-08;DEMO202508000180;DEMO SUBSCRIPTION;Direct Debit;Transportation;Public Transportation;-86,40;;24/08/2025;24/08/2025;0
23/08/2025;SUSHI DEMO;CARD SUSHI DEMO PURCHASE 220825;DEMO202508000189;;Card Payment;Food;Restaurants & Cafes;-42,77;;22/08/2025;23/08/2025;0
21/08/2025;BASIC FIT;SEPA DIRECT DEBIT BASIC FIT 2025-08;DEMO202508000179;DEMO SUBSCRIPTION;Direct Debit;Health & Wellness;Sports & Fitness;-24,99;;21/08/2025;21/08/2025;0
21/08/2025;MONOPRIX;CARD MONOPRIX PURCHASE 200825;DEMO202508000186;;Card Payment;Food;Supermarket;-80,39;;20/08/2025;21/08/2025;0
19/08/2025;OPENAI CHATGPT;CARD OPENAI CHATGPT 2025-08;DEMO202508000178;DEMO SUBSCRIPTION;Card Payment;Shopping & Services;Digital Services;-23,00;;18/08/2025;19/08/2025;0
18/08/2025;BANK FEES;DEMO PACKAGE FEE;DEMO202508000181;;Bank Fees;Banking & Insurance;Bank Fees;-9,90;;18/08/2025;18/08/2025;0
18/08/2025;FEE REBATE;DEMO PACKAGE SERVICES REBATE;DEMO202508000182;;Bank Fees;Banking & Insurance;Bank Fees;;+4,95;18/08/2025;18/08/2025;0
17/08/2025;NETFLIX;CARD NETFLIX 2025-08;DEMO202508000177;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Video Streaming;-13,49;;16/08/2025;17/08/2025;0
15/08/2025;LIDL;CARD LIDL PURCHASE 140825;DEMO202508000185;;Card Payment;Food;Supermarket;-59,46;;14/08/2025;15/08/2025;0
15/08/2025;SPOTIFY;CARD SPOTIFY 2025-08;DEMO202508000176;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Music;-11,12;;14/08/2025;15/08/2025;0
14/08/2025;AMAZON DEMO;CARD AMAZON DEMO PURCHASE 130825;DEMO202508000192;;Card Payment;Shopping & Services;Shopping & Services - Other;-89,36;;13/08/2025;14/08/2025;0
12/08/2025;SERENITY INSURANCE;SEPA DIRECT DEBIT SERENITY INSURANCE 2025-08;DEMO202508000175;DEMO SUBSCRIPTION;Direct Debit;Banking & Insurance;Home Insurance;-38,60;;12/08/2025;12/08/2025;0
11/08/2025;MOBILE NOVA;SEPA DIRECT DEBIT MOBILE NOVA 2025-08;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Mobile Phone;-14,99;;11/08/2025;11/08/2025;0
11/08/2025;UBER;CARD UBER TRIP PURCHASE 100825;DEMO202508000190;;Card Payment;Transportation;Taxi & Ride-Hailing;-21,53;;10/08/2025;11/08/2025;0
09/08/2025;NOVA FIBER;SEPA DIRECT DEBIT NOVA FIBER 2025-08;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Internet;-29,99;;09/08/2025;09/08/2025;0
09/08/2025;INTERMARCHE;CARD INTERMARCHE PURCHASE 080825;DEMO202508000184;;Card Payment;Food;Supermarket;-83,29;;08/08/2025;09/08/2025;0
07/08/2025;CLEAR ENERGY;SEPA DIRECT DEBIT CLEAR ENERGY 2025-08;DEMO202508000172;DEMO MONTHLY ENERGY BILL;Direct Debit;Housing & Real Estate;Electricity, Gas & Water;-62,00;;07/08/2025;07/08/2025;0
07/08/2025;SUSHI DEMO;CARD SUSHI DEMO PURCHASE 060825;DEMO202508000188;;Card Payment;Food;Restaurants & Cafes;-26,13;;06/08/2025;07/08/2025;0
03/08/2025;LILAC RESIDENCE;SEPA TRANSFER RENT 2025-08;DEMO202508000171;RENT AND SERVICE CHARGES - FICTIONAL DATA;Bank Transfer;Housing & Real Estate;Rent & Service Charges;-820,00;;03/08/2025;03/08/2025;0
03/08/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 020825;DEMO202508000183;;Card Payment;Food;Supermarket;-71,60;;02/08/2025;03/08/2025;0
28/07/2025;HORIZON WORKSHOP DEMO;SEPA TRANSFER HORIZON WORKSHOP SALARY 2025-07;DEMO202507000146;NET SALARY 2025-07 - FICTIONAL DATA;Incoming Bank Transfer;Salary & Income;Salary;;+2850,00;28/07/2025;28/07/2025;0
27/07/2025;MONOPRIX;CARD MONOPRIX PURCHASE 260725;DEMO202507000163;;Card Payment;Food;Supermarket;-71,98;;26/07/2025;27/07/2025;0
26/07/2025;UBER;CARD UBER TRIP PURCHASE 250725;DEMO202507000167;;Card Payment;Transportation;Taxi & Ride-Hailing;-16,83;;25/07/2025;26/07/2025;0
24/07/2025;NAVIGO;SEPA DIRECT DEBIT NAVIGO 2025-07;DEMO202507000156;DEMO SUBSCRIPTION;Direct Debit;Transportation;Public Transportation;-86,40;;24/07/2025;24/07/2025;0
23/07/2025;SUSHI DEMO;CARD SUSHI DEMO PURCHASE 220725;DEMO202507000165;;Card Payment;Food;Restaurants & Cafes;-24,26;;22/07/2025;23/07/2025;0
21/07/2025;BASIC FIT;SEPA DIRECT DEBIT BASIC FIT 2025-07;DEMO202507000155;DEMO SUBSCRIPTION;Direct Debit;Health & Wellness;Sports & Fitness;-24,99;;21/07/2025;21/07/2025;0
21/07/2025;MONOPRIX;CARD MONOPRIX PURCHASE 200725;DEMO202507000162;;Card Payment;Food;Supermarket;-71,37;;20/07/2025;21/07/2025;0
19/07/2025;OPENAI CHATGPT;CARD OPENAI CHATGPT 2025-07;DEMO202507000154;DEMO SUBSCRIPTION;Card Payment;Shopping & Services;Digital Services;-23,00;;18/07/2025;19/07/2025;0
18/07/2025;BANK FEES;DEMO PACKAGE FEE;DEMO202507000157;;Bank Fees;Banking & Insurance;Bank Fees;-9,90;;18/07/2025;18/07/2025;0
18/07/2025;FEE REBATE;DEMO PACKAGE SERVICES REBATE;DEMO202507000158;;Bank Fees;Banking & Insurance;Bank Fees;;+4,95;18/07/2025;18/07/2025;0
18/07/2025;CENTRAL PHARMACY;CARD CENTRAL PHARMACY PURCHASE 170725;DEMO202507000169;;Card Payment;Health & Wellness;Pharmacy;-23,24;;17/07/2025;18/07/2025;0
17/07/2025;NETFLIX;CARD NETFLIX 2025-07;DEMO202507000153;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Video Streaming;-13,49;;16/07/2025;17/07/2025;0
15/07/2025;MONOPRIX;CARD MONOPRIX PURCHASE 140725;DEMO202507000161;;Card Payment;Food;Supermarket;-49,10;;14/07/2025;15/07/2025;0
15/07/2025;SPOTIFY;CARD SPOTIFY 2025-07;DEMO202507000152;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Music;-11,12;;14/07/2025;15/07/2025;0
14/07/2025;FNAC DIRECT;CARD FNAC DIRECT PURCHASE 130725;DEMO202507000168;;Card Payment;Shopping & Services;Shopping & Services - Other;-95,19;;13/07/2025;14/07/2025;0
12/07/2025;SERENITY INSURANCE;SEPA DIRECT DEBIT SERENITY INSURANCE 2025-07;DEMO202507000151;DEMO SUBSCRIPTION;Direct Debit;Banking & Insurance;Home Insurance;-38,60;;12/07/2025;12/07/2025;0
11/07/2025;MOBILE NOVA;SEPA DIRECT DEBIT MOBILE NOVA 2025-07;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Mobile Phone;-14,99;;11/07/2025;11/07/2025;0
11/07/2025;UBER;CARD UBER TRIP PURCHASE 100725;DEMO202507000166;;Card Payment;Transportation;Taxi & Ride-Hailing;-23,39;;10/07/2025;11/07/2025;0
10/07/2025;RIVIERA HOTEL DEMO;CARD RIVIERA HOTEL DEMO;DEMO202507000436;EXCEPTIONAL DEMO TRANSACTION;Card Payment;Leisure & Travel;Hotels;-412,80;;09/07/2025;10/07/2025;0
09/07/2025;NOVA FIBER;SEPA DIRECT DEBIT NOVA FIBER 2025-07;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Internet;-29,99;;09/07/2025;09/07/2025;0
09/07/2025;INTERMARCHE;CARD INTERMARCHE PURCHASE 080725;DEMO202507000160;;Card Payment;Food;Supermarket;-85,81;;08/07/2025;09/07/2025;0
08/07/2025;AIR FRANCE DEMO;CARD AIR FRANCE DEMO;DEMO202507000435;EXCEPTIONAL DEMO TRANSACTION;Card Payment;Leisure & Travel;Travel;-286,40;;07/07/2025;08/07/2025;0
07/07/2025;CLEAR ENERGY;SEPA DIRECT DEBIT CLEAR ENERGY 2025-07;DEMO202507000148;DEMO MONTHLY ENERGY BILL;Direct Debit;Housing & Real Estate;Electricity, Gas & Water;-60,00;;07/07/2025;07/07/2025;0
07/07/2025;SUSHI DEMO;CARD SUSHI DEMO PURCHASE 060725;DEMO202507000164;;Card Payment;Food;Restaurants & Cafes;-53,78;;06/07/2025;07/07/2025;0
03/07/2025;LILAC RESIDENCE;SEPA TRANSFER RENT 2025-07;DEMO202507000147;RENT AND SERVICE CHARGES - FICTIONAL DATA;Bank Transfer;Housing & Real Estate;Rent & Service Charges;-820,00;;03/07/2025;03/07/2025;0
03/07/2025;INTERMARCHE;CARD INTERMARCHE PURCHASE 020725;DEMO202507000159;;Card Payment;Food;Supermarket;-62,15;;02/07/2025;03/07/2025;0
28/06/2025;HORIZON WORKSHOP DEMO;SEPA TRANSFER HORIZON WORKSHOP SALARY 2025-06;DEMO202506000121;NET SALARY 2025-06 - FICTIONAL DATA;Incoming Bank Transfer;Salary & Income;Salary;;+2850,00;28/06/2025;28/06/2025;0
27/06/2025;LIDL;CARD LIDL PURCHASE 260625;DEMO202506000139;;Card Payment;Food;Supermarket;-104,58;;26/06/2025;27/06/2025;0
26/06/2025;UBER;CARD UBER TRIP PURCHASE 250625;DEMO202506000143;;Card Payment;Transportation;Taxi & Ride-Hailing;-9,96;;25/06/2025;26/06/2025;0
24/06/2025;NAVIGO;SEPA DIRECT DEBIT NAVIGO 2025-06;DEMO202506000132;DEMO SUBSCRIPTION;Direct Debit;Transportation;Public Transportation;-86,40;;24/06/2025;24/06/2025;0
23/06/2025;SUSHI DEMO;CARD SUSHI DEMO PURCHASE 220625;DEMO202506000141;;Card Payment;Food;Restaurants & Cafes;-52,72;;22/06/2025;23/06/2025;0
21/06/2025;BASIC FIT;SEPA DIRECT DEBIT BASIC FIT 2025-06;DEMO202506000131;DEMO SUBSCRIPTION;Direct Debit;Health & Wellness;Sports & Fitness;-24,99;;21/06/2025;21/06/2025;0
21/06/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 200625;DEMO202506000138;;Card Payment;Food;Supermarket;-38,64;;20/06/2025;21/06/2025;0
20/06/2025;FREELANCE ASSIGNMENT DEMO;SEPA TRANSFER FREELANCE ASSIGNMENT DEMO;DEMO202506000122;QUARTERLY ASSIGNMENT 2025-06;Incoming Bank Transfer;Salary & Income;Additional Income;;+582,66;20/06/2025;20/06/2025;0
19/06/2025;GROUP REFUND DEMO;SEPA TRANSFER GROUP REFUND DEMO;DEMO202506000145;FICTIONAL EXPENSE SHARING;Incoming Bank Transfer;Transfers;Reimbursement Between Friends & Family;;+91,66;19/06/2025;19/06/2025;0
19/06/2025;OPENAI CHATGPT;CARD OPENAI CHATGPT 2025-06;DEMO202506000130;DEMO SUBSCRIPTION;Card Payment;Shopping & Services;Digital Services;-23,00;;18/06/2025;19/06/2025;0
18/06/2025;BANK FEES;DEMO PACKAGE FEE;DEMO202506000133;;Bank Fees;Banking & Insurance;Bank Fees;-9,90;;18/06/2025;18/06/2025;0
18/06/2025;FEE REBATE;DEMO PACKAGE SERVICES REBATE;DEMO202506000134;;Bank Fees;Banking & Insurance;Bank Fees;;+4,95;18/06/2025;18/06/2025;0
17/06/2025;NETFLIX;CARD NETFLIX 2025-06;DEMO202506000129;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Video Streaming;-13,49;;16/06/2025;17/06/2025;0
15/06/2025;INTERMARCHE;CARD INTERMARCHE PURCHASE 140625;DEMO202506000137;;Card Payment;Food;Supermarket;-98,12;;14/06/2025;15/06/2025;0
15/06/2025;SPOTIFY;CARD SPOTIFY 2025-06;DEMO202506000128;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Music;-11,12;;14/06/2025;15/06/2025;0
14/06/2025;UNIQLO;CARD UNIQLO PURCHASE 130625;DEMO202506000144;;Card Payment;Shopping & Services;Shopping & Services - Other;-123,71;;13/06/2025;14/06/2025;0
12/06/2025;SERENITY INSURANCE;SEPA DIRECT DEBIT SERENITY INSURANCE 2025-06;DEMO202506000127;DEMO SUBSCRIPTION;Direct Debit;Banking & Insurance;Home Insurance;-38,60;;12/06/2025;12/06/2025;0
11/06/2025;MOBILE NOVA;SEPA DIRECT DEBIT MOBILE NOVA 2025-06;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Mobile Phone;-14,99;;11/06/2025;11/06/2025;0
11/06/2025;UBER;CARD UBER TRIP PURCHASE 100625;DEMO202506000142;;Card Payment;Transportation;Taxi & Ride-Hailing;-13,28;;10/06/2025;11/06/2025;0
09/06/2025;NOVA FIBER;SEPA DIRECT DEBIT NOVA FIBER 2025-06;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Internet;-29,99;;09/06/2025;09/06/2025;0
09/06/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 080625;DEMO202506000136;;Card Payment;Food;Supermarket;-58,32;;08/06/2025;09/06/2025;0
07/06/2025;CLEAR ENERGY;SEPA DIRECT DEBIT CLEAR ENERGY 2025-06;DEMO202506000124;DEMO MONTHLY ENERGY BILL;Direct Debit;Housing & Real Estate;Electricity, Gas & Water;-64,00;;07/06/2025;07/06/2025;0
07/06/2025;REPUBLIC CAFE;CARD REPUBLIC CAFE PURCHASE 060625;DEMO202506000140;;Card Payment;Food;Restaurants & Cafes;-50,93;;06/06/2025;07/06/2025;0
03/06/2025;LILAC RESIDENCE;SEPA TRANSFER RENT 2025-06;DEMO202506000123;RENT AND SERVICE CHARGES - FICTIONAL DATA;Bank Transfer;Housing & Real Estate;Rent & Service Charges;-820,00;;03/06/2025;03/06/2025;0
03/06/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 020625;DEMO202506000135;;Card Payment;Food;Supermarket;-88,54;;02/06/2025;03/06/2025;0
28/05/2025;HORIZON WORKSHOP DEMO;SEPA TRANSFER HORIZON WORKSHOP SALARY 2025-05;DEMO202505000097;NET SALARY 2025-05 - FICTIONAL DATA;Incoming Bank Transfer;Salary & Income;Salary;;+2850,00;28/05/2025;28/05/2025;0
27/05/2025;LIDL;CARD LIDL PURCHASE 260525;DEMO202505000114;;Card Payment;Food;Supermarket;-99,41;;26/05/2025;27/05/2025;0
26/05/2025;UBER;CARD UBER TRIP PURCHASE 250525;DEMO202505000118;;Card Payment;Transportation;Taxi & Ride-Hailing;-16,13;;25/05/2025;26/05/2025;0
24/05/2025;NAVIGO;SEPA DIRECT DEBIT NAVIGO 2025-05;DEMO202505000107;DEMO SUBSCRIPTION;Direct Debit;Transportation;Public Transportation;-86,40;;24/05/2025;24/05/2025;0
23/05/2025;SUSHI DEMO;CARD SUSHI DEMO PURCHASE 220525;DEMO202505000116;;Card Payment;Food;Restaurants & Cafes;-38,72;;22/05/2025;23/05/2025;0
21/05/2025;BASIC FIT;SEPA DIRECT DEBIT BASIC FIT 2025-05;DEMO202505000106;DEMO SUBSCRIPTION;Direct Debit;Health & Wellness;Sports & Fitness;-24,99;;21/05/2025;21/05/2025;0
21/05/2025;LIDL;CARD LIDL PURCHASE 200525;DEMO202505000113;;Card Payment;Food;Supermarket;-48,20;;20/05/2025;21/05/2025;0
19/05/2025;OPENAI CHATGPT;CARD OPENAI CHATGPT 2025-05;DEMO202505000105;DEMO SUBSCRIPTION;Card Payment;Shopping & Services;Digital Services;-23,00;;18/05/2025;19/05/2025;0
