Posting Date;Simplified Description;Transaction Description;Reference;Additional Information;Transaction Type;Category;Subcategory;Debit;Credit;Transaction Date;Value Date;Reconciliation Flag
18/05/2025;BANK FEES;DEMO PACKAGE FEE;DEMO202505000108;;Bank Fees;Banking & Insurance;Bank Fees;-9,90;;18/05/2025;18/05/2025;0
18/05/2025;FEE REBATE;DEMO PACKAGE SERVICES REBATE;DEMO202505000109;;Bank Fees;Banking & Insurance;Bank Fees;;+4,95;18/05/2025;18/05/2025;0
18/05/2025;CENTRAL PHARMACY;CARD CENTRAL PHARMACY PURCHASE 170525;DEMO202505000120;;Card Payment;Health & Wellness;Pharmacy;-14,29;;17/05/2025;18/05/2025;0
17/05/2025;NETFLIX;CARD NETFLIX 2025-05;DEMO202505000104;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Video Streaming;-13,49;;16/05/2025;17/05/2025;0
15/05/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 140525;DEMO202505000112;;Card Payment;Food;Supermarket;-57,48;;14/05/2025;15/05/2025;0
15/05/2025;SPOTIFY;CARD SPOTIFY 2025-05;DEMO202505000103;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Music;-11,12;;14/05/2025;15/05/2025;0
14/05/2025;DECATHLON;CARD DECATHLON PURCHASE 130525;DEMO202505000119;;Card Payment;Shopping & Services;Shopping & Services - Other;-134,36;;13/05/2025;14/05/2025;0
12/05/2025;SERENITY INSURANCE;SEPA DIRECT DEBIT SERENITY INSURANCE 2025-05;DEMO202505000102;DEMO SUBSCRIPTION;Direct Debit;Banking & Insurance;Home Insurance;-38,60;;12/05/2025;12/05/2025;0
11/05/2025;MOBILE NOVA;SEPA DIRECT DEBIT MOBILE NOVA 2025-05;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Mobile Phone;-14,99;;11/05/2025;11/05/2025;0
11/05/2025;UBER;CARD UBER TRIP PURCHASE 100525;DEMO202505000117;;Card Payment;Transportation;Taxi & Ride-Hailing;-10,82;;10/05/2025;11/05/2025;0
09/05/2025;NOVA FIBER;SEPA DIRECT DEBIT NOVA FIBER 2025-05;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Internet;-29,99;;09/05/2025;09/05/2025;0
09/05/2025;MONOPRIX;CARD MONOPRIX PURCHASE 080525;DEMO202505000111;;Card Payment;Food;Supermarket;-41,41;;08/05/2025;09/05/2025;0
07/05/2025;CLEAR ENERGY;SEPA DIRECT DEBIT CLEAR ENERGY 2025-05;DEMO202505000099;DEMO MONTHLY ENERGY BILL;Direct Debit;Housing & Real Estate;Electricity, Gas & Water;-70,00;;07/05/2025;07/05/2025;0
07/05/2025;REPUBLIC CAFE;CARD REPUBLIC CAFE PURCHASE 060525;DEMO202505000115;;Card Payment;Food;Restaurants & Cafes;-27,59;;06/05/2025;07/05/2025;0
03/05/2025;LILAC RESIDENCE;SEPA TRANSFER RENT 2025-05;DEMO202505000098;RENT AND SERVICE CHARGES - FICTIONAL DATA;Bank Transfer;Housing & Real Estate;Rent & Service Charges;-820,00;;03/05/2025;03/05/2025;0
03/05/2025;MONOPRIX;CARD MONOPRIX PURCHASE 020525;DEMO202505000110;;Card Payment;Food;Supermarket;-92,27;;02/05/2025;03/05/2025;0
28/04/2025;HORIZON WORKSHOP DEMO;SEPA TRANSFER HORIZON WORKSHOP SALARY 2025-04;DEMO202504000074;NET SALARY 2025-04 - FICTIONAL DATA;Incoming Bank Transfer;Salary & Income;Salary;;+2850,00;28/04/2025;28/04/2025;0
27/04/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 260425;DEMO202504000091;;Card Payment;Food;Supermarket;-64,94;;26/04/2025;27/04/2025;0
26/04/2025;UBER;CARD UBER TRIP PURCHASE 250425;DEMO202504000095;;Card Payment;Transportation;Taxi & Ride-Hailing;-19,66;;25/04/2025;26/04/2025;0
24/04/2025;NAVIGO;SEPA DIRECT DEBIT NAVIGO 2025-04;DEMO202504000084;DEMO SUBSCRIPTION;Direct Debit;Transportation;Public Transportation;-86,40;;24/04/2025;24/04/2025;0
23/04/2025;SUSHI DEMO;CARD SUSHI DEMO PURCHASE 220425;DEMO202504000093;;Card Payment;Food;Restaurants & Cafes;-19,74;;22/04/2025;23/04/2025;0
21/04/2025;BASIC FIT;SEPA DIRECT DEBIT BASIC FIT 2025-04;DEMO202504000083;DEMO SUBSCRIPTION;Direct Debit;Health & Wellness;Sports & Fitness;-24,99;;21/04/2025;21/04/2025;0
21/04/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 200425;DEMO202504000090;;Card Payment;Food;Supermarket;-74,38;;20/04/2025;21/04/2025;0
19/04/2025;OPENAI CHATGPT;CARD OPENAI CHATGPT 2025-04;DEMO202504000082;DEMO SUBSCRIPTION;Card Payment;Shopping & Services;Digital Services;-23,00;;18/04/2025;19/04/2025;0
18/04/2025;BANK FEES;DEMO PACKAGE FEE;DEMO202504000085;;Bank Fees;Banking & Insurance;Bank Fees;-9,90;;18/04/2025;18/04/2025;0
18/04/2025;FEE REBATE;DEMO PACKAGE SERVICES REBATE;DEMO202504000086;;Bank Fees;Banking & Insurance;Bank Fees;;+4,95;18/04/2025;18/04/2025;0
17/04/2025;NETFLIX;CARD NETFLIX 2025-04;DEMO202504000081;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Video Streaming;-13,49;;16/04/2025;17/04/2025;0
15/04/2025;MONOPRIX;CARD MONOPRIX PURCHASE 140425;DEMO202504000089;;Card Payment;Food;Supermarket;-55,34;;14/04/2025;15/04/2025;0
15/04/2025;SPOTIFY;CARD SPOTIFY 2025-04;DEMO202504000080;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Music;-11,12;;14/04/2025;15/04/2025;0
14/04/2025;AMAZON DEMO;CARD AMAZON DEMO PURCHASE 130425;DEMO202504000096;;Card Payment;Shopping & Services;Shopping & Services - Other;-65,12;;13/04/2025;14/04/2025;0
12/04/2025;SERENITY INSURANCE;SEPA DIRECT DEBIT SERENITY INSURANCE 2025-04;DEMO202504000079;DEMO SUBSCRIPTION;Direct Debit;Banking & Insurance;Home Insurance;-38,60;;12/04/2025;12/04/2025;0
11/04/2025;MOBILE NOVA;SEPA DIRECT DEBIT MOBILE NOVA 2025-04;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Mobile Phone;-14,99;;11/04/2025;11/04/2025;0
11/04/2025;UBER;CARD UBER TRIP PURCHASE 100425;DEMO202504000094;;Card Payment;Transportation;Taxi & Ride-Hailing;-18,63;;10/04/2025;11/04/2025;0
09/04/2025;NOVA FIBER;SEPA DIRECT DEBIT NOVA FIBER 2025-04;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Internet;-29,99;;09/04/2025;09/04/2025;0
09/04/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 080425;DEMO202504000088;;Card Payment;Food;Supermarket;-80,33;;08/04/2025;09/04/2025;0
07/04/2025;CLEAR ENERGY;SEPA DIRECT DEBIT CLEAR ENERGY 2025-04;DEMO202504000076;DEMO MONTHLY ENERGY BILL;Direct Debit;Housing & Real Estate;Electricity, Gas & Water;-77,00;;07/04/2025;07/04/2025;0
07/04/2025;REPUBLIC CAFE;CARD REPUBLIC CAFE PURCHASE 060425;DEMO202504000092;;Card Payment;Food;Restaurants & Cafes;-21,22;;06/04/2025;07/04/2025;0
03/04/2025;LILAC RESIDENCE;SEPA TRANSFER RENT 2025-04;DEMO202504000075;RENT AND SERVICE CHARGES - FICTIONAL DATA;Bank Transfer;Housing & Real Estate;Rent & Service Charges;-820,00;;03/04/2025;03/04/2025;0
03/04/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 020425;DEMO202504000087;;Card Payment;Food;Supermarket;-71,13;;02/04/2025;03/04/2025;0
28/03/2025;HORIZON WORKSHOP DEMO;SEPA TRANSFER HORIZON WORKSHOP SALARY 2025-03;DEMO202503000049;NET SALARY 2025-03 - FICTIONAL DATA;Incoming Bank Transfer;Salary & Income;Salary;;+2850,00;28/03/2025;28/03/2025;0
27/03/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 260325;DEMO202503000067;;Card Payment;Food;Supermarket;-86,96;;26/03/2025;27/03/2025;0
26/03/2025;UBER;CARD UBER TRIP PURCHASE 250325;DEMO202503000071;;Card Payment;Transportation;Taxi & Ride-Hailing;-17,96;;25/03/2025;26/03/2025;0
24/03/2025;NAVIGO;SEPA DIRECT DEBIT NAVIGO 2025-03;DEMO202503000060;DEMO SUBSCRIPTION;Direct Debit;Transportation;Public Transportation;-86,40;;24/03/2025;24/03/2025;0
23/03/2025;REPUBLIC CAFE;CARD REPUBLIC CAFE PURCHASE 220325;DEMO202503000069;;Card Payment;Food;Restaurants & Cafes;-48,47;;22/03/2025;23/03/2025;0
21/03/2025;BASIC FIT;SEPA DIRECT DEBIT BASIC FIT 2025-03;DEMO202503000059;DEMO SUBSCRIPTION;Direct Debit;Health & Wellness;Sports & Fitness;-24,99;;21/03/2025;21/03/2025;0
21/03/2025;MONOPRIX;CARD MONOPRIX PURCHASE 200325;DEMO202503000066;;Card Payment;Food;Supermarket;-59,97;;20/03/2025;21/03/2025;0
20/03/2025;FREELANCE ASSIGNMENT DEMO;SEPA TRANSFER FREELANCE ASSIGNMENT DEMO;DEMO202503000050;QUARTERLY ASSIGNMENT 2025-03;Incoming Bank Transfer;Salary & Income;Additional Income;;+641,26;20/03/2025;20/03/2025;0
19/03/2025;OPENAI CHATGPT;CARD OPENAI CHATGPT 2025-03;DEMO202503000058;DEMO SUBSCRIPTION;Card Payment;Shopping & Services;Digital Services;-23,00;;18/03/2025;19/03/2025;0
18/03/2025;BANK FEES;DEMO PACKAGE FEE;DEMO202503000061;;Bank Fees;Banking & Insurance;Bank Fees;-9,90;;18/03/2025;18/03/2025;0
18/03/2025;FEE REBATE;DEMO PACKAGE SERVICES REBATE;DEMO202503000062;;Bank Fees;Banking & Insurance;Bank Fees;;+4,95;18/03/2025;18/03/2025;0
18/03/2025;CENTRAL PHARMACY;CARD CENTRAL PHARMACY PURCHASE 170325;DEMO202503000073;;Card Payment;Health & Wellness;Pharmacy;-41,78;;17/03/2025;18/03/2025;0
17/03/2025;NETFLIX;CARD NETFLIX 2025-03;DEMO202503000057;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Video Streaming;-13,49;;16/03/2025;17/03/2025;0
15/03/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 140325;DEMO202503000065;;Card Payment;Food;Supermarket;-84,64;;14/03/2025;15/03/2025;0
15/03/2025;SPOTIFY;CARD SPOTIFY 2025-03;DEMO202503000056;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Music;-11,12;;14/03/2025;15/03/2025;0
14/03/2025;AMAZON DEMO;CARD AMAZON DEMO PURCHASE 130325;DEMO202503000072;;Card Payment;Shopping & Services;Shopping & Services - Other;-113,70;;13/03/2025;14/03/2025;0
12/03/2025;SERENITY INSURANCE;SEPA DIRECT DEBIT SERENITY INSURANCE 2025-03;DEMO202503000055;DEMO SUBSCRIPTION;Direct Debit;Banking & Insurance;Home Insurance;-38,60;;12/03/2025;12/03/2025;0
11/03/2025;MOBILE NOVA;SEPA DIRECT DEBIT MOBILE NOVA 2025-03;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Mobile Phone;-14,99;;11/03/2025;11/03/2025;0
11/03/2025;UBER;CARD UBER TRIP PURCHASE 100325;DEMO202503000070;;Card Payment;Transportation;Taxi & Ride-Hailing;-24,62;;10/03/2025;11/03/2025;0
09/03/2025;NOVA FIBER;SEPA DIRECT DEBIT NOVA FIBER 2025-03;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Internet;-29,99;;09/03/2025;09/03/2025;0
09/03/2025;INTERMARCHE;CARD INTERMARCHE PURCHASE 080325;DEMO202503000064;;Card Payment;Food;Supermarket;-47,65;;08/03/2025;09/03/2025;0
07/03/2025;CLEAR ENERGY;SEPA DIRECT DEBIT CLEAR ENERGY 2025-03;DEMO202503000052;DEMO MONTHLY ENERGY BILL;Direct Debit;Housing & Real Estate;Electricity, Gas & Water;-84,00;;07/03/2025;07/03/2025;0
07/03/2025;SUSHI DEMO;CARD SUSHI DEMO PURCHASE 060325;DEMO202503000068;;Card Payment;Food;Restaurants & Cafes;-41,37;;06/03/2025;07/03/2025;0
03/03/2025;LILAC RESIDENCE;SEPA TRANSFER RENT 2025-03;DEMO202503000051;RENT AND SERVICE CHARGES - FICTIONAL DATA;Bank Transfer;Housing & Real Estate;Rent & Service Charges;-820,00;;03/03/2025;03/03/2025;0
03/03/2025;INTERMARCHE;CARD INTERMARCHE PURCHASE 020325;DEMO202503000063;;Card Payment;Food;Supermarket;-76,93;;02/03/2025;03/03/2025;0
28/02/2025;HORIZON WORKSHOP DEMO;SEPA TRANSFER HORIZON WORKSHOP SALARY 2025-02;DEMO202502000025;NET SALARY 2025-02 - FICTIONAL DATA;Incoming Bank Transfer;Salary & Income;Salary;;+2850,00;28/02/2025;28/02/2025;0
27/02/2025;LIDL;CARD LIDL PURCHASE 260225;DEMO202502000042;;Card Payment;Food;Supermarket;-45,49;;26/02/2025;27/02/2025;0
26/02/2025;UBER;CARD UBER TRIP PURCHASE 250225;DEMO202502000046;;Card Payment;Transportation;Taxi & Ride-Hailing;-19,17;;25/02/2025;26/02/2025;0
24/02/2025;NAVIGO;SEPA DIRECT DEBIT NAVIGO 2025-02;DEMO202502000035;DEMO SUBSCRIPTION;Direct Debit;Transportation;Public Transportation;-86,40;;24/02/2025;24/02/2025;0
23/02/2025;REPUBLIC CAFE;CARD REPUBLIC CAFE PURCHASE 220225;DEMO202502000044;;Card Payment;Food;Restaurants & Cafes;-46,82;;22/02/2025;23/02/2025;0
21/02/2025;BASIC FIT;SEPA DIRECT DEBIT BASIC FIT 2025-02;DEMO202502000034;DEMO SUBSCRIPTION;Direct Debit;Health & Wellness;Sports & Fitness;-24,99;;21/02/2025;21/02/2025;0
21/02/2025;LIDL;CARD LIDL PURCHASE 200225;DEMO202502000041;;Card Payment;Food;Supermarket;-96,14;;20/02/2025;21/02/2025;0
19/02/2025;GROUP REFUND DEMO;SEPA TRANSFER GROUP REFUND DEMO;DEMO202502000048;FICTIONAL EXPENSE SHARING;Incoming Bank Transfer;Transfers;Reimbursement Between Friends & Family;;+74,95;19/02/2025;19/02/2025;0
19/02/2025;OPENAI CHATGPT;CARD OPENAI CHATGPT 2025-02;DEMO202502000033;DEMO SUBSCRIPTION;Card Payment;Shopping & Services;Digital Services;-23,00;;18/02/2025;19/02/2025;0
18/02/2025;BANK FEES;DEMO PACKAGE FEE;DEMO202502000036;;Bank Fees;Banking & Insurance;Bank Fees;-9,90;;18/02/2025;18/02/2025;0
18/02/2025;FEE REBATE;DEMO PACKAGE SERVICES REBATE;DEMO202502000037;;Bank Fees;Banking & Insurance;Bank Fees;;+4,95;18/02/2025;18/02/2025;0
17/02/2025;NETFLIX;CARD NETFLIX 2025-02;DEMO202502000032;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Video Streaming;-13,49;;16/02/2025;17/02/2025;0
15/02/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 140225;DEMO202502000040;;Card Payment;Food;Supermarket;-84,55;;14/02/2025;15/02/2025;0
15/02/2025;SPOTIFY;CARD SPOTIFY 2025-02;DEMO202502000031;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Music;-11,12;;14/02/2025;15/02/2025;0
14/02/2025;AMAZON DEMO;CARD AMAZON DEMO PURCHASE 130225;DEMO202502000047;;Card Payment;Shopping & Services;Shopping & Services - Other;-58,02;;13/02/2025;14/02/2025;0
12/02/2025;SERENITY INSURANCE;SEPA DIRECT DEBIT SERENITY INSURANCE 2025-02;DEMO202502000030;DEMO SUBSCRIPTION;Direct Debit;Banking & Insurance;Home Insurance;-38,60;;12/02/2025;12/02/2025;0
11/02/2025;MOBILE NOVA;SEPA DIRECT DEBIT MOBILE NOVA 2025-02;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Mobile Phone;-14,99;;11/02/2025;11/02/2025;0
11/02/2025;UBER;CARD UBER TRIP PURCHASE 100225;DEMO202502000045;;Card Payment;Transportation;Taxi & Ride-Hailing;-17,23;;10/02/2025;11/02/2025;0
09/02/2025;NOVA FIBER;SEPA DIRECT DEBIT NOVA FIBER 2025-02;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Internet;-29,99;;09/02/2025;09/02/2025;0
09/02/2025;MONOPRIX;CARD MONOPRIX PURCHASE 080225;DEMO202502000039;;Card Payment;Food;Supermarket;-58,10;;08/02/2025;09/02/2025;0
07/02/2025;CLEAR ENERGY;SEPA DIRECT DEBIT CLEAR ENERGY 2025-02;DEMO202502000027;DEMO MONTHLY ENERGY BILL;Direct Debit;Housing & Real Estate;Electricity, Gas & Water;-92,00;;07/02/2025;07/02/2025;0
07/02/2025;CENTRAL BISTRO;CARD CENTRAL BISTRO PURCHASE 060225;DEMO202502000043;;Card Payment;Food;Restaurants & Cafes;-21,66;;06/02/2025;07/02/2025;0
03/02/2025;LILAC RESIDENCE;SEPA TRANSFER RENT 2025-02;DEMO202502000026;RENT AND SERVICE CHARGES - FICTIONAL DATA;Bank Transfer;Housing & Real Estate;Rent & Service Charges;-820,00;;03/02/2025;03/02/2025;0
03/02/2025;LIDL;CARD LIDL PURCHASE 020225;DEMO202502000038;;Card Payment;Food;Supermarket;-56,65;;02/02/2025;03/02/2025;0
28/01/2025;HORIZON WORKSHOP DEMO;SEPA TRANSFER HORIZON WORKSHOP SALARY 2025-01;DEMO202501000001;NET SALARY 2025-01 - FICTIONAL DATA;Incoming Bank Transfer;Salary & Income;Salary;;+2850,00;28/01/2025;28/01/2025;0
27/01/2025;LIDL;CARD LIDL PURCHASE 260125;DEMO202501000018;;Card Payment;Food;Supermarket;-43,55;;26/01/2025;27/01/2025;0
26/01/2025;UBER;CARD UBER TRIP PURCHASE 250125;DEMO202501000022;;Card Payment;Transportation;Taxi & Ride-Hailing;-19,45;;25/01/2025;26/01/2025;0
24/01/2025;NAVIGO;SEPA DIRECT DEBIT NAVIGO 2025-01;DEMO202501000011;DEMO SUBSCRIPTION;Direct Debit;Transportation;Public Transportation;-86,40;;24/01/2025;24/01/2025;0
23/01/2025;REPUBLIC CAFE;CARD REPUBLIC CAFE PURCHASE 220125;DEMO202501000020;;Card Payment;Food;Restaurants & Cafes;-35,67;;22/01/2025;23/01/2025;0
21/01/2025;BASIC FIT;SEPA DIRECT DEBIT BASIC FIT 2025-01;DEMO202501000010;DEMO SUBSCRIPTION;Direct Debit;Health & Wellness;Sports & Fitness;-24,99;;21/01/2025;21/01/2025;0
21/01/2025;LIDL;CARD LIDL PURCHASE 200125;DEMO202501000017;;Card Payment;Food;Supermarket;-92,53;;20/01/2025;21/01/2025;0
19/01/2025;OPENAI CHATGPT;CARD OPENAI CHATGPT 2025-01;DEMO202501000009;DEMO SUBSCRIPTION;Card Payment;Shopping & Services;Digital Services;-23,00;;18/01/2025;19/01/2025;0
18/01/2025;BANK FEES;DEMO PACKAGE FEE;DEMO202501000012;;Bank Fees;Banking & Insurance;Bank Fees;-9,90;;18/01/2025;18/01/2025;0
18/01/2025;FEE REBATE;DEMO PACKAGE SERVICES REBATE;DEMO202501000013;;Bank Fees;Banking & Insurance;Bank Fees;;+4,95;18/01/2025;18/01/2025;0
18/01/2025;CENTRAL PHARMACY;CARD CENTRAL PHARMACY PURCHASE 170125;DEMO202501000024;;Card Payment;Health & Wellness;Pharmacy;-32,62;;17/01/2025;18/01/2025;0
17/01/2025;NETFLIX;CARD NETFLIX 2025-01;DEMO202501000008;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Video Streaming;-13,49;;16/01/2025;17/01/2025;0
15/01/2025;MONOPRIX;CARD MONOPRIX PURCHASE 140125;DEMO202501000016;;Card Payment;Food;Supermarket;-83,82;;14/01/2025;15/01/2025;0
15/01/2025;SPOTIFY;CARD SPOTIFY 2025-01;DEMO202501000007;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Music;-11,12;;14/01/2025;15/01/2025;0
14/01/2025;FNAC DIRECT;CARD FNAC DIRECT PURCHASE 130125;DEMO202501000023;;Card Payment;Shopping & Services;Shopping & Services - Other;-83,78;;13/01/2025;14/01/2025;0
12/01/2025;SERENITY INSURANCE;SEPA DIRECT DEBIT SERENITY INSURANCE 2025-01;DEMO202501000006;DEMO SUBSCRIPTION;Direct Debit;Banking & Insurance;Home Insurance;-38,60;;12/01/2025;12/01/2025;0
11/01/2025;MOBILE NOVA;SEPA DIRECT DEBIT MOBILE NOVA 2025-01;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Mobile Phone;-14,99;;11/01/2025;11/01/2025;0
11/01/2025;UBER;CARD UBER TRIP PURCHASE 100125;DEMO202501000021;;Card Payment;Transportation;Taxi & Ride-Hailing;-19,59;;10/01/2025;11/01/2025;0
09/01/2025;NOVA FIBER;SEPA DIRECT DEBIT NOVA FIBER 2025-01;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Internet;-29,99;;09/01/2025;09/01/2025;0
09/01/2025;LIDL;CARD LIDL PURCHASE 080125;DEMO202501000015;;Card Payment;Food;Supermarket;-84,96;;08/01/2025;09/01/2025;0
07/01/2025;CLEAR ENERGY;SEPA DIRECT DEBIT CLEAR ENERGY 2025-01;DEMO202501000003;DEMO MONTHLY ENERGY BILL;Direct Debit;Housing & Real Estate;Electricity, Gas & Water;-98,00;;07/01/2025;07/01/2025;0
07/01/2025;SUSHI DEMO;CARD SUSHI DEMO PURCHASE 060125;DEMO202501000019;;Card Payment;Food;Restaurants & Cafes;-25,60;;06/01/2025;07/01/2025;0
03/01/2025;LILAC RESIDENCE;SEPA TRANSFER RENT 2025-01;DEMO202501000002;RENT AND SERVICE CHARGES - FICTIONAL DATA;Bank Transfer;Housing & Real Estate;Rent & Service Charges;-820,00;;03/01/2025;03/01/2025;0
03/01/2025;LIDL;CARD LIDL PURCHASE 020125;DEMO202501000014;;Card Payment;Food;Supermarket;-60,63;;02/01/2025;03/01/2025;0
