Date de comptabilisation;Libelle simplifie;Libelle operation;Reference;Informations complementaires;Type operation;Categorie;Sous categorie;Debit;Credit;Date operation;Date de valeur;Pointage operation
07/10/2025;ENERGIE CLAIRE;PRLV SEPA ENERGIE CLAIRE 2025-10;DEMO202510000220;FACTURE MENSUELLE ENERGIE DEMO;Prelevement;Logement et immobilier;Electricite, gaz et eau;-79,00;;07/10/2025;07/10/2025;0
07/10/2025;BISTROT CENTRAL;CB BISTROT CENTRAL FACT 061025;DEMO202510000236;;Carte bancaire;Alimentation;Restaurants et cafes;-32,53;;06/10/2025;07/10/2025;0
03/10/2025;RESIDENCE DES LILAS;VIR SEPA LOYER 2025-10;DEMO202510000219;LOYER ET CHARGES DONNEES FICTIVES;Virement;Logement et immobilier;Loyer et charges;-820,00;;03/10/2025;03/10/2025;0
03/10/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 021025;DEMO202510000231;;Carte bancaire;Alimentation;Supermarche;-66,63;;02/10/2025;03/10/2025;0
28/09/2025;ATELIER HORIZON DEMO;VIR SEPA ATELIER HORIZON SALAIRE 2025-09;DEMO202509000193;SALAIRE NET 2025-09 DONNEES FICTIVES;Virement recu;Salaire et revenus;Salaire;;+2850,00;28/09/2025;28/09/2025;0
27/09/2025;INTERMARCHE;CB INTERMARCHE FACT 260925;DEMO202509000211;;Carte bancaire;Alimentation;Supermarche;-106,10;;26/09/2025;27/09/2025;0
26/09/2025;UBER;CB UBER TRIP FACT 250925;DEMO202509000215;;Carte bancaire;Transport;Taxi et VTC;-26,38;;25/09/2025;26/09/2025;0
24/09/2025;NAVIGO;PRLV SEPA NAVIGO 2025-09;DEMO202509000204;ABONNEMENT DEMO;Prelevement;Transport;Transports en commun;-86,40;;24/09/2025;24/09/2025;0
23/09/2025;SUSHI DEMO;CB SUSHI DEMO FACT 220925;DEMO202509000213;;Carte bancaire;Alimentation;Restaurants et cafes;-38,75;;22/09/2025;23/09/2025;0
21/09/2025;BASIC FIT;PRLV SEPA BASIC FIT 2025-09;DEMO202509000203;ABONNEMENT DEMO;Prelevement;Sante et bien-etre;Sport;-24,99;;21/09/2025;21/09/2025;0
21/09/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 200925;DEMO202509000210;;Carte bancaire;Alimentation;Supermarche;-56,62;;20/09/2025;21/09/2025;0
20/09/2025;MISSION FREELANCE DEMO;VIR SEPA MISSION FREELANCE DEMO;DEMO202509000194;MISSION TRIMESTRIELLE 2025-09;Virement recu;Salaire et revenus;Revenus complementaires;;+563,65;20/09/2025;20/09/2025;0
19/09/2025;OPENAI CHATGPT;CB OPENAI CHATGPT 2025-09;DEMO202509000202;ABONNEMENT DEMO;Carte bancaire;Shopping et services;Services numeriques;-23,00;;18/09/2025;19/09/2025;0
18/09/2025;COTISATIONS BANCAIRES;COTISATION BOUQUET DEMO;DEMO202509000205;;Frais bancaires;Banque et assurances;Frais bancaires;-9,90;;18/09/2025;18/09/2025;0
18/09/2025;REMISE COTISATIONS;REMISE SERVICES BOUQUET DEMO;DEMO202509000206;;Frais bancaires;Banque et assurances;Frais bancaires;;+4,95;18/09/2025;18/09/2025;0
18/09/2025;PHARMACIE CENTRALE;CB PHARMACIE CENTRALE FACT 170925;DEMO202509000217;;Carte bancaire;Sante et bien-etre;Pharmacie;-9,28;;17/09/2025;18/09/2025;0
17/09/2025;NETFLIX;CB NETFLIX 2025-09;DEMO202509000201;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Video;-13,49;;16/09/2025;17/09/2025;0
15/09/2025;INTERMARCHE;CB INTERMARCHE FACT 140925;DEMO202509000209;;Carte bancaire;Alimentation;Supermarche;-64,83;;14/09/2025;15/09/2025;0
15/09/2025;SPOTIFY;CB SPOTIFY 2025-09;DEMO202509000200;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Musique;-11,12;;14/09/2025;15/09/2025;0
14/09/2025;FNAC DIRECT;CB FNAC DIRECT FACT 130925;DEMO202509000216;;Carte bancaire;Shopping et services;Shopping et services - autre;-28,90;;13/09/2025;14/09/2025;0
12/09/2025;ASSURANCE SERENITE;PRLV SEPA ASSURANCE SERENITE 2025-09;DEMO202509000199;ABONNEMENT DEMO;Prelevement;Banque et assurances;Assurance habitation;-38,60;;12/09/2025;12/09/2025;0
11/09/2025;MOBILE NOVA;PRLV SEPA MOBILE NOVA 2025-09;DEMO[phone];ABONNEMENT DEMO;Prelevement;Telephonie et internet;Telephone mobile;-14,99;;11/09/2025;11/09/2025;0
11/09/2025;UBER;CB UBER TRIP FACT 100925;DEMO202509000214;;Carte bancaire;Transport;Taxi et VTC;-13,69;;10/09/2025;11/09/2025;0
09/09/2025;FIBRE NOVA;PRLV SEPA FIBRE NOVA 2025-09;DEMO202509000197;ABONNEMENT DEMO;Prelevement;Telephonie et internet;Internet;-29,99;;09/09/2025;09/09/2025;0
09/09/2025;INTERMARCHE;CB INTERMARCHE FACT 080925;DEMO202509000208;;Carte bancaire;Alimentation;Supermarche;-79,12;;08/09/2025;09/09/2025;0
07/09/2025;ENERGIE CLAIRE;PRLV SEPA ENERGIE CLAIRE 2025-09;DEMO202509000196;FACTURE MENSUELLE ENERGIE DEMO;Prelevement;Logement et immobilier;Electricite, gaz et eau;-69,00;;07/09/2025;07/09/2025;0
07/09/2025;SUSHI DEMO;CB SUSHI DEMO FACT 060925;DEMO202509000212;;Carte bancaire;Alimentation;Restaurants et cafes;-41,59;;06/09/2025;07/09/2025;0
03/09/2025;RESIDENCE DES LILAS;VIR SEPA LOYER 2025-09;DEMO202509000195;LOYER ET CHARGES DONNEES FICTIVES;Virement;Logement et immobilier;Loyer et charges;-820,00;;03/09/2025;03/09/2025;0
03/09/2025;LIDL;CB LIDL FACT 020925;DEMO202509000207;;Carte bancaire;Alimentation;Supermarche;-59,18;;02/09/2025;03/09/2025;0
28/08/2025;ATELIER HORIZON DEMO;VIR SEPA ATELIER HORIZON SALAIRE 2025-08;DEMO202508000170;SALAIRE NET 2025-08 DONNEES FICTIVES;Virement recu;Salaire et revenus;Salaire;;+2850,00;28/08/2025;28/08/2025;0
27/08/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 260825;DEMO202508000187;;Carte bancaire;Alimentation;Supermarche;-97,32;;26/08/2025;27/08/2025;0
26/08/2025;UBER;CB UBER TRIP FACT 250825;DEMO202508000191;;Carte bancaire;Transport;Taxi et VTC;-13,96;;25/08/2025;26/08/2025;0
24/08/2025;NAVIGO;PRLV SEPA NAVIGO 2025-08;DEMO202508000180;ABONNEMENT DEMO;Prelevement;Transport;Transports en commun;-86,40;;24/08/2025;24/08/2025;0
23/08/2025;SUSHI DEMO;CB SUSHI DEMO FACT 220825;DEMO202508000189;;Carte bancaire;Alimentation;Restaurants et cafes;-42,77;;22/08/2025;23/08/2025;0
21/08/2025;BASIC FIT;PRLV SEPA BASIC FIT 2025-08;DEMO202508000179;ABONNEMENT DEMO;Prelevement;Sante et bien-etre;Sport;-24,99;;21/08/2025;21/08/2025;0
21/08/2025;MONOPRIX;CB MONOPRIX FACT 200825;DEMO202508000186;;Carte bancaire;Alimentation;Supermarche;-80,39;;20/08/2025;21/08/2025;0
19/08/2025;OPENAI CHATGPT;CB OPENAI CHATGPT 2025-08;DEMO202508000178;ABONNEMENT DEMO;Carte bancaire;Shopping et services;Services numeriques;-23,00;;18/08/2025;19/08/2025;0
18/08/2025;COTISATIONS BANCAIRES;COTISATION BOUQUET DEMO;DEMO202508000181;;Frais bancaires;Banque et assurances;Frais bancaires;-9,90;;18/08/2025;18/08/2025;0
18/08/2025;REMISE COTISATIONS;REMISE SERVICES BOUQUET DEMO;DEMO202508000182;;Frais bancaires;Banque et assurances;Frais bancaires;;+4,95;18/08/2025;18/08/2025;0
17/08/2025;NETFLIX;CB NETFLIX 2025-08;DEMO202508000177;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Video;-13,49;;16/08/2025;17/08/2025;0
15/08/2025;LIDL;CB LIDL FACT 140825;DEMO202508000185;;Carte bancaire;Alimentation;Supermarche;-59,46;;14/08/2025;15/08/2025;0
15/08/2025;SPOTIFY;CB SPOTIFY 2025-08;DEMO202508000176;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Musique;-11,12;;14/08/2025;15/08/2025;0
14/08/2025;AMAZON DEMO;CB AMAZON DEMO FACT 130825;DEMO202508000192;;Carte bancaire;Shopping et services;Shopping et services - autre;-89,36;;13/08/2025;14/08/2025;0
12/08/2025;ASSURANCE SERENITE;PRLV SEPA ASSURANCE SERENITE 2025-08;DEMO202508000175;ABONNEMENT DEMO;Prelevement;Banque et assurances;Assurance habitation;-38,60;;12/08/2025;12/08/2025;0
11/08/2025;MOBILE NOVA;PRLV SEPA MOBILE NOVA 2025-08;DEMO[phone];ABONNEMENT DEMO;Prelevement;Telephonie et internet;Telephone mobile;-14,99;;11/08/2025;11/08/2025;0
11/08/2025;UBER;CB UBER TRIP FACT 100825;DEMO202508000190;;Carte bancaire;Transport;Taxi et VTC;-21,53;;10/08/2025;11/08/2025;0
09/08/2025;FIBRE NOVA;PRLV SEPA FIBRE NOVA 2025-08;DEMO202508000173;ABONNEMENT DEMO;Prelevement;Telephonie et internet;Internet;-29,99;;09/08/2025;09/08/2025;0
09/08/2025;INTERMARCHE;CB INTERMARCHE FACT 080825;DEMO202508000184;;Carte bancaire;Alimentation;Supermarche;-83,29;;08/08/2025;09/08/2025;0
07/08/2025;ENERGIE CLAIRE;PRLV SEPA ENERGIE CLAIRE 2025-08;DEMO202508000172;FACTURE MENSUELLE ENERGIE DEMO;Prelevement;Logement et immobilier;Electricite, gaz et eau;-62,00;;07/08/2025;07/08/2025;0
07/08/2025;SUSHI DEMO;CB SUSHI DEMO FACT 060825;DEMO202508000188;;Carte bancaire;Alimentation;Restaurants et cafes;-26,13;;06/08/2025;07/08/2025;0
03/08/2025;RESIDENCE DES LILAS;VIR SEPA LOYER 2025-08;DEMO202508000171;LOYER ET CHARGES DONNEES FICTIVES;Virement;Logement et immobilier;Loyer et charges;-820,00;;03/08/2025;03/08/2025;0
03/08/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 020825;DEMO202508000183;;Carte bancaire;Alimentation;Supermarche;-71,60;;02/08/2025;03/08/2025;0
28/07/2025;ATELIER HORIZON DEMO;VIR SEPA ATELIER HORIZON SALAIRE 2025-07;DEMO202507000146;SALAIRE NET 2025-07 DONNEES FICTIVES;Virement recu;Salaire et revenus;Salaire;;+2850,00;28/07/2025;28/07/2025;0
27/07/2025;MONOPRIX;CB MONOPRIX FACT 260725;DEMO202507000163;;Carte bancaire;Alimentation;Supermarche;-71,98;;26/07/2025;27/07/2025;0
26/07/2025;UBER;CB UBER TRIP FACT 250725;DEMO202507000167;;Carte bancaire;Transport;Taxi et VTC;-16,83;;25/07/2025;26/07/2025;0
24/07/2025;NAVIGO;PRLV SEPA NAVIGO 2025-07;DEMO202507000156;ABONNEMENT DEMO;Prelevement;Transport;Transports en commun;-86,40;;24/07/2025;24/07/2025;0
23/07/2025;SUSHI DEMO;CB SUSHI DEMO FACT 220725;DEMO202507000165;;Carte bancaire;Alimentation;Restaurants et cafes;-24,26;;22/07/2025;23/07/2025;0
21/07/2025;BASIC FIT;PRLV SEPA BASIC FIT 2025-07;DEMO202507000155;ABONNEMENT DEMO;Prelevement;Sante et bien-etre;Sport;-24,99;;21/07/2025;21/07/2025;0
21/07/2025;MONOPRIX;CB MONOPRIX FACT 200725;DEMO202507000162;;Carte bancaire;Alimentation;Supermarche;-71,37;;20/07/2025;21/07/2025;0
19/07/2025;OPENAI CHATGPT;CB OPENAI CHATGPT 2025-07;DEMO202507000154;ABONNEMENT DEMO;Carte bancaire;Shopping et services;Services numeriques;-23,00;;18/07/2025;19/07/2025;0
18/07/2025;COTISATIONS BANCAIRES;COTISATION BOUQUET DEMO;DEMO202507000157;;Frais bancaires;Banque et assurances;Frais bancaires;-9,90;;18/07/2025;18/07/2025;0
18/07/2025;REMISE COTISATIONS;REMISE SERVICES BOUQUET DEMO;DEMO202507000158;;Frais bancaires;Banque et assurances;Frais bancaires;;+4,95;18/07/2025;18/07/2025;0
18/07/2025;PHARMACIE CENTRALE;CB PHARMACIE CENTRALE FACT 170725;DEMO202507000169;;Carte bancaire;Sante et bien-etre;Pharmacie;-23,24;;17/07/2025;18/07/2025;0
17/07/2025;NETFLIX;CB NETFLIX 2025-07;DEMO202507000153;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Video;-13,49;;16/07/2025;17/07/2025;0
15/07/2025;MONOPRIX;CB MONOPRIX FACT 140725;DEMO202507000161;;Carte bancaire;Alimentation;Supermarche;-49,10;;14/07/2025;15/07/2025;0
15/07/2025;SPOTIFY;CB SPOTIFY 2025-07;DEMO202507000152;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Musique;-11,12;;14/07/2025;15/07/2025;0
14/07/2025;FNAC DIRECT;CB FNAC DIRECT FACT 130725;DEMO202507000168;;Carte bancaire;Shopping et services;Shopping et services - autre;-95,19;;13/07/2025;14/07/2025;0
12/07/2025;ASSURANCE SERENITE;PRLV SEPA ASSURANCE SERENITE 2025-07;DEMO202507000151;ABONNEMENT DEMO;Prelevement;Banque et assurances;Assurance habitation;-38,60;;12/07/2025;12/07/2025;0
11/07/2025;MOBILE NOVA;PRLV SEPA MOBILE NOVA 2025-07;DEMO[phone];ABONNEMENT DEMO;Prelevement;Telephonie et internet;Telephone mobile;-14,99;;11/07/2025;11/07/2025;0
11/07/2025;UBER;CB UBER TRIP FACT 100725;DEMO202507000166;;Carte bancaire;Transport;Taxi et VTC;-23,39;;10/07/2025;11/07/2025;0
10/07/2025;HOTEL RIVIERA DEMO;CB HOTEL RIVIERA DEMO;DEMO202507000436;OPERATION EXCEPTIONNELLE DEMO;Carte bancaire;Loisirs et vacances;Hotels;-412,80;;09/07/2025;10/07/2025;0
09/07/2025;FIBRE NOVA;PRLV SEPA FIBRE NOVA 2025-07;DEMO202507000149;ABONNEMENT DEMO;Prelevement;Telephonie et internet;Internet;-29,99;;09/07/2025;09/07/2025;0
09/07/2025;INTERMARCHE;CB INTERMARCHE FACT 080725;DEMO202507000160;;Carte bancaire;Alimentation;Supermarche;-85,81;;08/07/2025;09/07/2025;0
08/07/2025;AIR FRANCE DEMO;CB AIR FRANCE DEMO;DEMO202507000435;OPERATION EXCEPTIONNELLE DEMO;Carte bancaire;Loisirs et vacances;Voyages;-286,40;;07/07/2025;08/07/2025;0
07/07/2025;ENERGIE CLAIRE;PRLV SEPA ENERGIE CLAIRE 2025-07;DEMO202507000148;FACTURE MENSUELLE ENERGIE DEMO;Prelevement;Logement et immobilier;Electricite, gaz et eau;-60,00;;07/07/2025;07/07/2025;0
07/07/2025;SUSHI DEMO;CB SUSHI DEMO FACT 060725;DEMO202507000164;;Carte bancaire;Alimentation;Restaurants et cafes;-53,78;;06/07/2025;07/07/2025;0
03/07/2025;RESIDENCE DES LILAS;VIR SEPA LOYER 2025-07;DEMO202507000147;LOYER ET CHARGES DONNEES FICTIVES;Virement;Logement et immobilier;Loyer et charges;-820,00;;03/07/2025;03/07/2025;0
03/07/2025;INTERMARCHE;CB INTERMARCHE FACT 020725;DEMO202507000159;;Carte bancaire;Alimentation;Supermarche;-62,15;;02/07/2025;03/07/2025;0
28/06/2025;ATELIER HORIZON DEMO;VIR SEPA ATELIER HORIZON SALAIRE 2025-06;DEMO202506000121;SALAIRE NET 2025-06 DONNEES FICTIVES;Virement recu;Salaire et revenus;Salaire;;+2850,00;28/06/2025;28/06/2025;0
27/06/2025;LIDL;CB LIDL FACT 260625;DEMO202506000139;;Carte bancaire;Alimentation;Supermarche;-104,58;;26/06/2025;27/06/2025;0
26/06/2025;UBER;CB UBER TRIP FACT 250625;DEMO202506000143;;Carte bancaire;Transport;Taxi et VTC;-9,96;;25/06/2025;26/06/2025;0
24/06/2025;NAVIGO;PRLV SEPA NAVIGO 2025-06;DEMO202506000132;ABONNEMENT DEMO;Prelevement;Transport;Transports en commun;-86,40;;24/06/2025;24/06/2025;0
23/06/2025;SUSHI DEMO;CB SUSHI DEMO FACT 220625;DEMO202506000141;;Carte bancaire;Alimentation;Restaurants et cafes;-52,72;;22/06/2025;23/06/2025;0
21/06/2025;BASIC FIT;PRLV SEPA BASIC FIT 2025-06;DEMO202506000131;ABONNEMENT DEMO;Prelevement;Sante et bien-etre;Sport;-24,99;;21/06/2025;21/06/2025;0
21/06/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 200625;DEMO202506000138;;Carte bancaire;Alimentation;Supermarche;-38,64;;20/06/2025;21/06/2025;0
20/06/2025;MISSION FREELANCE DEMO;VIR SEPA MISSION FREELANCE DEMO;DEMO202506000122;MISSION TRIMESTRIELLE 2025-06;Virement recu;Salaire et revenus;Revenus complementaires;;+582,66;20/06/2025;20/06/2025;0
19/06/2025;REMBOURSEMENT GROUPE DEMO;VIR SEPA REMBOURSEMENT GROUPE DEMO;DEMO202506000145;PARTAGE DE DEPENSES FICTIF;Virement recu;Virements;Remboursement entre proches;;+91,66;19/06/2025;19/06/2025;0
19/06/2025;OPENAI CHATGPT;CB OPENAI CHATGPT 2025-06;DEMO202506000130;ABONNEMENT DEMO;Carte bancaire;Shopping et services;Services numeriques;-23,00;;18/06/2025;19/06/2025;0
18/06/2025;COTISATIONS BANCAIRES;COTISATION BOUQUET DEMO;DEMO202506000133;;Frais bancaires;Banque et assurances;Frais bancaires;-9,90;;18/06/2025;18/06/2025;0
18/06/2025;REMISE COTISATIONS;REMISE SERVICES BOUQUET DEMO;DEMO202506000134;;Frais bancaires;Banque et assurances;Frais bancaires;;+4,95;18/06/2025;18/06/2025;0
17/06/2025;NETFLIX;CB NETFLIX 2025-06;DEMO202506000129;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Video;-13,49;;16/06/2025;17/06/2025;0
15/06/2025;INTERMARCHE;CB INTERMARCHE FACT 140625;DEMO202506000137;;Carte bancaire;Alimentation;Supermarche;-98,12;;14/06/2025;15/06/2025;0
15/06/2025;SPOTIFY;CB SPOTIFY 2025-06;DEMO202506000128;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Musique;-11,12;;14/06/2025;15/06/2025;0
14/06/2025;UNIQLO;CB UNIQLO FACT 130625;DEMO202506000144;;Carte bancaire;Shopping et services;Shopping et services - autre;-123,71;;13/06/2025;14/06/2025;0
12/06/2025;ASSURANCE SERENITE;PRLV SEPA ASSURANCE SERENITE 2025-06;DEMO202506000127;ABONNEMENT DEMO;Prelevement;Banque et assurances;Assurance habitation;-38,60;;12/06/2025;12/06/2025;0
11/06/2025;MOBILE NOVA;PRLV SEPA MOBILE NOVA 2025-06;DEMO[phone];ABONNEMENT DEMO;Prelevement;Telephonie et internet;Telephone mobile;-14,99;;11/06/2025;11/06/2025;0
11/06/2025;UBER;CB UBER TRIP FACT 100625;DEMO202506000142;;Carte bancaire;Transport;Taxi et VTC;-13,28;;10/06/2025;11/06/2025;0
09/06/2025;FIBRE NOVA;PRLV SEPA FIBRE NOVA 2025-06;DEMO202506000125;ABONNEMENT DEMO;Prelevement;Telephonie et internet;Internet;-29,99;;09/06/2025;09/06/2025;0
09/06/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 080625;DEMO202506000136;;Carte bancaire;Alimentation;Supermarche;-58,32;;08/06/2025;09/06/2025;0
07/06/2025;ENERGIE CLAIRE;PRLV SEPA ENERGIE CLAIRE 2025-06;DEMO202506000124;FACTURE MENSUELLE ENERGIE DEMO;Prelevement;Logement et immobilier;Electricite, gaz et eau;-64,00;;07/06/2025;07/06/2025;0
07/06/2025;CAFE REPUBLIQUE;CB CAFE REPUBLIQUE FACT 060625;DEMO202506000140;;Carte bancaire;Alimentation;Restaurants et cafes;-50,93;;06/06/2025;07/06/2025;0
03/06/2025;RESIDENCE DES LILAS;VIR SEPA LOYER 2025-06;DEMO202506000123;LOYER ET CHARGES DONNEES FICTIVES;Virement;Logement et immobilier;Loyer et charges;-820,00;;03/06/2025;03/06/2025;0
03/06/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 020625;DEMO202506000135;;Carte bancaire;Alimentation;Supermarche;-88,54;;02/06/2025;03/06/2025;0
28/05/2025;ATELIER HORIZON DEMO;VIR SEPA ATELIER HORIZON SALAIRE 2025-05;DEMO202505000097;SALAIRE NET 2025-05 DONNEES FICTIVES;Virement recu;Salaire et revenus;Salaire;;+2850,00;28/05/2025;28/05/2025;0
27/05/2025;LIDL;CB LIDL FACT 260525;DEMO202505000114;;Carte bancaire;Alimentation;Supermarche;-99,41;;26/05/2025;27/05/2025;0
26/05/2025;UBER;CB UBER TRIP FACT 250525;DEMO202505000118;;Carte bancaire;Transport;Taxi et VTC;-16,13;;25/05/2025;26/05/2025;0
24/05/2025;NAVIGO;PRLV SEPA NAVIGO 2025-05;DEMO202505000107;ABONNEMENT DEMO;Prelevement;Transport;Transports en commun;-86,40;;24/05/2025;24/05/2025;0
23/05/2025;SUSHI DEMO;CB SUSHI DEMO FACT 220525;DEMO202505000116;;Carte bancaire;Alimentation;Restaurants et cafes;-38,72;;22/05/2025;23/05/2025;0
21/05/2025;BASIC FIT;PRLV SEPA BASIC FIT 2025-05;DEMO202505000106;ABONNEMENT DEMO;Prelevement;Sante et bien-etre;Sport;-24,99;;21/05/2025;21/05/2025;0
21/05/2025;LIDL;CB LIDL FACT 200525;DEMO202505000113;;Carte bancaire;Alimentation;Supermarche;-48,20;;20/05/2025;21/05/2025;0
19/05/2025;OPENAI CHATGPT;CB OPENAI CHATGPT 2025-05;DEMO202505000105;ABONNEMENT DEMO;Carte bancaire;Shopping et services;Services numeriques;-23,00;;18/05/2025;19/05/2025;0
